Kontrolní seznam připravenosti systému (aplikace na ústředně)

A) Ovládání vysílání přes webové UI (živé, ze záznamu, plán)
	1.	Přímé hlášení – výběr zdroje, cíle a spuštění/ukončení
	•	Kritéria: práce s RAM trasou numAddrRam, Addr0..4Ram pro vyžádané zprávy; RF adresa ústřednového obousměru = 1 (neukládat trasu do Flash); správa RFAddr, RFNetID.
	•	Status / poznámka: ________
	14.	Režim Tx/Rx a kmitočet
	•	Kritéria: nastavení Mode (0=vysílač, >0=přijímač) a Frequency (násobek 10 kHz; např. 7200 = 72,00 MHz) dle potřeby profilů.  ￼
	•	Status / poznámka: ________
	15.	Zónování cílového vysílání
	•	Kritéria: zápis cílových zón pro digitální audio (RFDestZone0..4) a zón příjmu/recordingu (Zone*, RecZone*).
	•	Status / poznámka: ________
	16.	Start/Stop vysílání a řízení přehrávání
	•	Kritéria: pro vysílač TxControl: 1=stop, 2=start (audio stream); pro přijímač RxControl: 1=stop, 2=hraje RF, 3=požadavek “poslední záznam”, 4=rezerva; aplikace umí tyto povely vyslat a potvrdit.  ￼
	•	Status / poznámka: ________
	17.	Stavy/Chyby/Ogg bitrate
	•	Kritéria: čtení registrů Status, Error (bit0 RF modem FW, bit1 audio kodek, bit2 CRC konfigurace…), OggBitrate pro monitoring; promítnutí do diagnostiky UI/logu.  ￼
	•	Status / poznámka: ________
	18.	Příjem nevyžádaných zpráv (alarmy) – LIFO buffer
	•	Kritéria: periodické čtení Buff0..Buff9 (0x3000–0x3009) funkcí 3 vždy s následným nulováním; zajištění LIFO a přetečení (zahazovat nejstarší), aby se nestrácely alarmy z hnízd. Implementováno robustně v aplikaci.
	•	Status / poznámka: ________
	19.	Resety zařízení
	•	Kritéria: možnost provést SW reset (0x0666, klíč 0x7A1C) a HW reset (0x0667, klíč 0x7A1D) pro servisní účely.  ￼
	•	Status / poznámka: ________
	20.	Identifikace FW/HW
	•	Kritéria: čtení INSTID, FNUM, FWINST, FWDATE, UNUMBER; schopnost zapsat UNUM_01..04 pro identifikaci.
	•	Status / poznámka: ________

E) Příprava na zkoušky HZS (polygon Boreček, 10.–14. 11. 2025)
	21.	Termín, místo, kontakty
	•	Kritéria: zařízení připraveno k předání 10. 11. 2025 09:00; kontakty dle pokynů HZS (IOO, VEC Mimoň).  ￼
	•	Status / poznámka: ________
	22.	Kompletní dokumentace před předáním
	•	Kritéria: prohlášení o shodě, certifikáty dle ČIA, doklad k 1. a 2. vrstvě, technické listy, návod, popis zařízení se zaměřením na JSVV apod.; bez těchto podkladů zařízení k testu nepřipuštěno.
	•	Status / poznámka: ________
	23.	Připojení KPPS/emulátoru a audio vstupy
	•	Kritéria: přístup k portu EKPV pro připojení KPPS/emulátoru (DB9/F, null-modem), k FM přijímači (naladění 88,8 / 102 / 104,5 MHz), vstupy audio (VyC JACK 3,5 mm + externí/sekundární zdroj).  ￼
	•	Status / poznámka: ________
	24.	Test „STOP“ a délka příkazu „TEST“
	•	Kritéria: obsluha zná dobu provedení příkazu TEST; fyzické/soft STOP funkční dle požadavků.
	•	Status / poznámka: ________
	25.	Profil hlásičů a hlasitosti
	•	Kritéria: min. 2 bezdrátové hlásiče (standardní sestava), 1 hlásič se sníženým SPL pro vnitřní testy; možnost nastavit hlasitost na místě; stojany/stěžně připraveny.  ￼
	•	Status / poznámka: ________

F) Soulad s “Požadavky na zařízení pro JSVV” (výběr relevantních bodů pro SW + integrační rozhraní)
	26.	Reakční doby a odpovědi KP (druhá vrstva)
	•	Kritéria: KP (ústředna) na dotaz KPPS odešle odpověď o posledním známém stavu do ≤3 s; automatické stavy/aktivace ve stejném limitu.  ￼
	•	Status / poznámka: ________
	27.	Řazení příkazů a priority
	•	Kritéria: fronta příkazů respektuje priority (P2 před P3; P3 na konec fronty); logika STOP u běžícího rozhlasu pro P2 (u 1. vrstvy).
	•	Status / poznámka: ________
	28.	Diagnostika a monitoring
	•	Kritéria: vykazování stavů dle 5.4.14 (napájení, baterie, audio cesta, počty hlavic, atd.) přes rozhraní k KPPS (RS-232).  ￼
	•	Status / poznámka: ________

⸻

Poznámky k ověření (doporučené testy pro Codex)
	•	End-to-end JSVV scénář: z emulátoru KPPS poslat příkaz aktivace → do 3 s potvrdit zahájení a do 10 s akustickou aktivaci; následně poslat STOP a ověřit přechod do pohotovosti.  ￼
	•	DTRX vysílání: nastavit RFDestZone*, Mode=0 (Tx), TxControl=2 a ověřit, že přijímače hlásí hraní RF (RxControl=2); logovat OggBitrate a případné Error bity.
	•	Alarmy z hnízd: vygenerovat 2–3 nevyžádané zprávy rychle po sobě; ověřit LIFO čtení Buff0..9 s nulováním a žádnou ztrátou posledních dvou balíků.  ￼
	•	Control Tab: simulovat panel_loaded, button_pressed, text_field_request; ověřit ACK a CRC; u chyby poslat S=0 a ověřit retry v aplikaci.  ￼
	•	Testovací polygon: přímé připojení emulátoru (DB9 null-modem), FM příjem na zadaných kmitočtech, audio vstupy (VyC JACK 3,5 + externí) a předvolená aktivace na bezpotenciálovém tlačítku.  ￼
